Address   Bytes   Instruction                Mnemonic
--------------------------------------------------------------------
[x001]:   x0000   0 0 [x000]   SKIP
[x002]:   x0064   0 0 [x064]   JUMP TO [x064]
[x003]:   x0865   0 1 [x065]   JUMP TO [x065] ON EMPTY
[x004]:   x1066   0 2 [x066]   JUMP TO [x066] ON NONE
[x005]:   x1867   0 3 [x067]   JUMP TO [x067] ON FALSE
[x006]:   x2068   1 0 [x068]   PUSH HANDLER [x068]
[x007]:   x2869   1 1   105    PUSH LITERAL 105
[x008]:   x306a   1 2   106    PUSH CONSTANT 106
[x009]:   x386b   1 3   107    PUSH ARGUMENT 107
[x00a]:   x4000   2 0     0    PULL HANDLER
[x00b]:   x4800   2 1     0    PULL EXCEPTION
[x00c]:   x5000   2 2     0    PULL COMPONENT
[x00d]:   x5800   2 3     0    PULL RESULT
[x00e]:   x6070   3 0   112    LOAD CONTRACT 112
[x00f]:   x6871   3 1   113    LOAD DRAFT 113
[x010]:   x7072   3 2   114    LOAD MESSAGE 114
[x011]:   x7873   3 3   115    LOAD VARIABLE 115
[x012]:   x8074   4 0   116    SAVE CONTRACT 116
[x013]:   x8875   4 1   117    SAVE DRAFT 117
[x014]:   x9076   4 2   118    SAVE MESSAGE 118
[x015]:   x9877   4 3   119    SAVE VARIABLE 119
[x016]:   xa078   5 0   120    DROP CONTRACT 120
[x017]:   xa879   5 1   121    DROP DRAFT 121
[x018]:   xb07a   5 2   122    DROP MESSAGE 122
[x019]:   xb87b   5 3   123    DROP VARIABLE 123
[x01a]:   xc07c   6 0   124    CALL 124
[x01b]:   xc87d   6 1   125    CALL 125 WITH 1 ARGUMENTS
[x01c]:   xd07e   6 2   126    CALL 126 WITH 2 ARGUMENTS
[x01d]:   xd87f   6 3   127    CALL 127 WITH 3 ARGUMENTS
[x01e]:   xe080   7 0   128    SEND 128 TO CONTRACT
[x01f]:   xe881   7 1   129    SEND 129 TO CONTRACT WITH ARGUMENTS
[x020]:   xf082   7 2   130    SEND 130 TO COMPONENT
[x021]:   xf883   7 3   131    SEND 131 TO COMPONENT WITH ARGUMENTS
